53.989,63.201,50,204,198,223,221,600,53.988,63.2
53.99,63.202,50,203,197,222,220,600,53.989,63.201
53.991,63.203,50,202,196,221,219,600,53.99,63.202
53.992,63.204,50,201,195,220,218,600,53.991,63.203
53.993,63.205,50,200,194,219,217,600,53.992,63.204
53.994,63.206,50,199,193,218,216,600,53.993,63.205
53.995,63.207,50,198,192,217,215,600,53.994,63.206
53.996,63.208,50,197,191,216,214,600,53.995,63.207
53.997,63.209,50,196,150,215,213,600,53.996,63.208
53.998,63.21,50,195,189,214,212,600,53.997,63.209
53.999,63.211,50,194,188,213,211,600,53.998,63.21
54,63.212,50,193,187,212,210,600,53.999,63.211
54.001,63.213,50,192,186,211,209,600,54,63.212
54.002,63.214,50,191,187,210,208,600,54.001,63.213
54.003,63.215,50,150,188,209,207,600,54.002,63.214
54.004,63.216,50,189,189,208,206,600,54.003,63.215
54.005,63.217,50,188,150,207,205,600,54.004,63.216
54.006,63.218,50,187,191,206,204,600,54.005,63.217
54.007,63.219,50,186,192,205,203,600,54.006,63.218
